filename,label
235.pgm,1
236.pgm,1
237.pgm,1
238.pgm,1
239.pgm,1
240.pgm,1
241.pgm,1
242.pgm,1
243.pgm,1
244.pgm,1
245.pgm,1
246.pgm,1
247.pgm,1
248.pgm,1
249.pgm,1
250.pgm,1
251.pgm,1
252.pgm,1
253.pgm,1
254.pgm,1
255.pgm,1
256.pgm,1
257.pgm,1
258.pgm,1
259.pgm,1
260.pgm,1
261.pgm,1
262.pgm,1
263.pgm,1
264.pgm,1
265.pgm,1
266.pgm,1
267.pgm,1
268.pgm,1
269.pgm,1
270.pgm,1
271.pgm,1
272.pgm,1
273.pgm,1
274.pgm,1
275.pgm,1
276.pgm,1
277.pgm,1
278.pgm,1
279.pgm,1
280.pgm,1
281.pgm,1
282.pgm,1
283.pgm,1
284.pgm,1
285.pgm,1
286.pgm,1
287.pgm,1
288.pgm,1
289.pgm,1
290.pgm,1
291.pgm,1
292.pgm,1
293.pgm,1
294.pgm,1
295.pgm,1
296.pgm,1
297.pgm,1
298.pgm,1
299.pgm,1
300.pgm,1
301.pgm,1
302.pgm,1
303.pgm,1
304.pgm,1
305.pgm,1
306.pgm,1
307.pgm,1
308.pgm,1
309.pgm,1
310.pgm,1
311.pgm,1
312.pgm,1
313.pgm,1
314.pgm,1
315.pgm,1
316.pgm,1
317.pgm,1
318.pgm,1
319.pgm,1
320.pgm,1
321.pgm,1
322.pgm,1
323.pgm,1
324.pgm,1
325.pgm,1
326.pgm,1
327.pgm,1
328.pgm,1
329.pgm,1
330.pgm,1
331.pgm,1
332.pgm,1
333.pgm,1
334.pgm,1
335.pgm,1
336.pgm,1
337.pgm,1
338.pgm,1
339.pgm,1
340.pgm,1
341.pgm,1
342.pgm,1
343.pgm,1
344.pgm,1
345.pgm,1
346.pgm,1
347.pgm,1
348.pgm,1
349.pgm,1
350.pgm,1
351.pgm,1
352.pgm,1
353.pgm,1
354.pgm,1
355.pgm,1
356.pgm,1
357.pgm,1
358.pgm,1
359.pgm,1
360.pgm,1
361.pgm,1
362.pgm,1
363.pgm,1
364.pgm,1
365.pgm,1
366.pgm,1
367.pgm,1
368.pgm,1
369.pgm,1
370.pgm,1
371.pgm,1
372.pgm,1
373.pgm,1
374.pgm,1
375.pgm,1
376.pgm,1
377.pgm,1
378.pgm,1
379.pgm,1
380.pgm,1
381.pgm,1
382.pgm,1
383.pgm,1
384.pgm,1
385.pgm,1
386.pgm,1
387.pgm,1
388.pgm,1
389.pgm,1
390.pgm,1
391.pgm,1
392.pgm,1
393.pgm,1
394.pgm,1
395.pgm,1
396.pgm,1
397.pgm,1
398.pgm,1
399.pgm,1
400.pgm,1
401.pgm,1
402.pgm,1
403.pgm,1
404.pgm,1
405.pgm,1
406.pgm,1
407.pgm,1
408.pgm,1
409.pgm,1
410.pgm,1
411.pgm,1
412.pgm,1
413.pgm,1
414.pgm,1
415.pgm,1
416.pgm,1
417.pgm,1
418.pgm,1
419.pgm,1
420.pgm,1
421.pgm,1
422.pgm,1
423.pgm,1
424.pgm,1
425.pgm,1
426.pgm,1
427.pgm,1
428.pgm,1
429.pgm,1
430.pgm,1
431.pgm,1
432.pgm,1
433.pgm,1
434.pgm,1
435.pgm,1
436.pgm,1
437.pgm,1
438.pgm,1
439.pgm,1
440.pgm,1
441.pgm,1
442.pgm,1
443.pgm,1
444.pgm,1
445.pgm,1
446.pgm,1
447.pgm,1
448.pgm,1
449.pgm,1
450.pgm,1
451.pgm,1
452.pgm,1
453.pgm,1
454.pgm,1
455.pgm,1
456.pgm,1
457.pgm,1
458.pgm,1
459.pgm,1
460.pgm,1
461.pgm,1
462.pgm,1
463.pgm,1
464.pgm,1
465.pgm,1
466.pgm,1
467.pgm,1
468.pgm,1
469.pgm,1
470.pgm,1
471.pgm,1
472.pgm,0
473.pgm,0
474.pgm,0
475.pgm,0
476.pgm,0
477.pgm,0
478.pgm,0
479.pgm,0
480.pgm,0
481.pgm,0
482.pgm,0
483.pgm,0
484.pgm,0
485.pgm,0
486.pgm,0
487.pgm,0
488.pgm,0
489.pgm,0
490.pgm,0
491.pgm,0
492.pgm,0
493.pgm,0
494.pgm,0
495.pgm,0
496.pgm,0
497.pgm,0
498.pgm,0
499.pgm,0
500.pgm,0
501.pgm,0
502.pgm,0
503.pgm,0
504.pgm,0
505.pgm,0
506.pgm,0
507.pgm,0
508.pgm,0
509.pgm,0
510.pgm,0
511.pgm,0
512.pgm,0
513.pgm,0
514.pgm,0
515.pgm,0
516.pgm,0
517.pgm,0
518.pgm,0
519.pgm,0
520.pgm,0
521.pgm,0
522.pgm,0
523.pgm,0
524.pgm,0
525.pgm,0
526.pgm,0
527.pgm,0
528.pgm,0
529.pgm,0
530.pgm,0
531.pgm,0
532.pgm,0
533.pgm,0
534.pgm,0
535.pgm,0
536.pgm,0
537.pgm,0
538.pgm,0
539.pgm,0
540.pgm,0
541.pgm,0
542.pgm,0
543.pgm,0
544.pgm,0
545.pgm,0
546.pgm,0
547.pgm,0
548.pgm,0
549.pgm,0
550.pgm,0
551.pgm,0
552.pgm,0
553.pgm,0
554.pgm,0
555.pgm,0
556.pgm,0
557.pgm,0
558.pgm,0
559.pgm,0
560.pgm,0
561.pgm,0
562.pgm,0
563.pgm,0
564.pgm,0
565.pgm,0
566.pgm,0
567.pgm,0
568.pgm,0
569.pgm,0
570.pgm,0
571.pgm,0
572.pgm,0
573.pgm,0
574.pgm,0
575.pgm,0
576.pgm,0
577.pgm,0
578.pgm,0
579.pgm,0
580.pgm,0
581.pgm,0
582.pgm,0
583.pgm,0
584.pgm,0
585.pgm,0
586.pgm,0
587.pgm,0
588.pgm,0
589.pgm,0
590.pgm,0
591.pgm,0
592.pgm,0
593.pgm,0
594.pgm,0
595.pgm,0
596.pgm,0
597.pgm,0
598.pgm,0
599.pgm,0
600.pgm,0
601.pgm,0
602.pgm,0
603.pgm,0
604.pgm,0
605.pgm,0
606.pgm,0
607.pgm,0
608.pgm,0
609.pgm,0
610.pgm,0
611.pgm,0
612.pgm,0
613.pgm,0
614.pgm,0
615.pgm,0
616.pgm,0
617.pgm,0
618.pgm,0
619.pgm,0
620.pgm,0
621.pgm,0
622.pgm,0
623.pgm,0
624.pgm,0
625.pgm,0
626.pgm,0
627.pgm,0
628.pgm,0
629.pgm,0
630.pgm,0
631.pgm,0
632.pgm,0
633.pgm,0
634.pgm,0
635.pgm,0
636.pgm,0
637.pgm,0
638.pgm,0
639.pgm,0
640.pgm,0
641.pgm,0
642.pgm,0
643.pgm,0
644.pgm,0
645.pgm,0
646.pgm,0
647.pgm,0
648.pgm,0
649.pgm,0
650.pgm,0
651.pgm,0
652.pgm,0
653.pgm,0
654.pgm,0
655.pgm,0
656.pgm,0
657.pgm,0
658.pgm,0
659.pgm,0
660.pgm,0
661.pgm,0
662.pgm,0
663.pgm,0
664.pgm,0
665.pgm,0
666.pgm,0
667.pgm,0
668.pgm,0
669.pgm,0
670.pgm,0
671.pgm,0
672.pgm,0
673.pgm,0
674.pgm,0
675.pgm,0
676.pgm,0
677.pgm,0
678.pgm,0
679.pgm,0
680.pgm,0
681.pgm,0
682.pgm,0
683.pgm,0
684.pgm,0
685.pgm,0
686.pgm,0
687.pgm,0
688.pgm,0
689.pgm,0
690.pgm,0
691.pgm,0
692.pgm,0
693.pgm,0
694.pgm,0
695.pgm,0
696.pgm,0
697.pgm,0
698.pgm,0
699.pgm,0
700.pgm,0
701.pgm,0
702.pgm,0
703.pgm,0
704.pgm,0
705.pgm,0
706.pgm,0
707.pgm,0
708.pgm,0
709.pgm,0
710.pgm,0
711.pgm,0
712.pgm,0
713.pgm,0
714.pgm,0
715.pgm,0
716.pgm,0
717.pgm,0
718.pgm,0
719.pgm,0
720.pgm,0
721.pgm,0
722.pgm,0
723.pgm,0
724.pgm,0
725.pgm,0
726.pgm,0
727.pgm,0
728.pgm,0
729.pgm,0
730.pgm,0
731.pgm,0
732.pgm,0
733.pgm,0
734.pgm,0
735.pgm,0
736.pgm,0
737.pgm,0
738.pgm,0
739.pgm,0
740.pgm,0
741.pgm,0
742.pgm,0
743.pgm,0
744.pgm,0
745.pgm,0
746.pgm,0
747.pgm,0
748.pgm,0
749.pgm,0
750.pgm,0
751.pgm,0
752.pgm,0
753.pgm,0
754.pgm,0
755.pgm,0
756.pgm,0
757.pgm,0
758.pgm,0
759.pgm,0
760.pgm,0
761.pgm,0
762.pgm,0
763.pgm,0
764.pgm,0
765.pgm,0
766.pgm,0
767.pgm,0
768.pgm,0
769.pgm,0
770.pgm,0
771.pgm,0
772.pgm,0
773.pgm,0
774.pgm,0
775.pgm,0
776.pgm,0
777.pgm,0
778.pgm,0
779.pgm,0
780.pgm,0
781.pgm,0
782.pgm,0
783.pgm,0
784.pgm,0
785.pgm,0
786.pgm,0
787.pgm,0
788.pgm,0
789.pgm,0
790.pgm,0
791.pgm,0
792.pgm,0
793.pgm,0
794.pgm,0
795.pgm,0
796.pgm,0
797.pgm,0
798.pgm,0
799.pgm,0
800.pgm,0
801.pgm,0
802.pgm,0
803.pgm,0
804.pgm,0
805.pgm,0
806.pgm,0
807.pgm,0
808.pgm,0
809.pgm,0
810.pgm,0
811.pgm,0
812.pgm,0
813.pgm,0
814.pgm,0
815.pgm,0
816.pgm,0
817.pgm,0
818.pgm,0
819.pgm,0
820.pgm,0
821.pgm,0
822.pgm,0
823.pgm,0
824.pgm,0
825.pgm,0
826.pgm,0
827.pgm,0
828.pgm,0
829.pgm,0
830.pgm,0
831.pgm,0
832.pgm,0
833.pgm,0
834.pgm,0
835.pgm,0
836.pgm,0
837.pgm,0
838.pgm,0
839.pgm,0
840.pgm,0
841.pgm,0
842.pgm,0
843.pgm,0
844.pgm,0
845.pgm,0
846.pgm,0
847.pgm,0
848.pgm,0
849.pgm,0
850.pgm,0
851.pgm,0
852.pgm,0
853.pgm,0
854.pgm,0
855.pgm,0
856.pgm,0
857.pgm,0
858.pgm,0
859.pgm,0
860.pgm,0
861.pgm,0
862.pgm,0
863.pgm,0
864.pgm,0
865.pgm,0
866.pgm,0
867.pgm,0
868.pgm,0
869.pgm,0
870.pgm,0
871.pgm,0
872.pgm,0
873.pgm,0
874.pgm,0
875.pgm,0
876.pgm,0
877.pgm,0
878.pgm,0
879.pgm,0
880.pgm,0
881.pgm,0
882.pgm,0
883.pgm,0
884.pgm,0
885.pgm,0
886.pgm,0
887.pgm,0
888.pgm,0
889.pgm,0
890.pgm,0
891.pgm,0
892.pgm,0
893.pgm,0
894.pgm,0
895.pgm,0
896.pgm,0
897.pgm,0
898.pgm,0
899.pgm,0
900.pgm,0
901.pgm,0
902.pgm,0
903.pgm,0
904.pgm,0
905.pgm,0
906.pgm,0
907.pgm,0
908.pgm,0
909.pgm,0
910.pgm,0
911.pgm,0
912.pgm,0
913.pgm,0
914.pgm,0
915.pgm,0
916.pgm,0
917.pgm,0
918.pgm,0
919.pgm,0
920.pgm,0
921.pgm,0
922.pgm,0
923.pgm,0
924.pgm,0
925.pgm,0
926.pgm,0
927.pgm,0
928.pgm,0
929.pgm,0
930.pgm,0
931.pgm,0
932.pgm,0
933.pgm,0
934.pgm,0
935.pgm,0
936.pgm,0
937.pgm,0
938.pgm,0
939.pgm,0
940.pgm,0
941.pgm,0
942.pgm,0
943.pgm,0
944.pgm,0
945.pgm,0
946.pgm,0
947.pgm,0
948.pgm,0
949.pgm,0
950.pgm,0
951.pgm,0
952.pgm,0
953.pgm,0
954.pgm,0
955.pgm,0
956.pgm,0
957.pgm,0
958.pgm,0
959.pgm,0
960.pgm,0
961.pgm,0
962.pgm,0
963.pgm,0
964.pgm,0
965.pgm,0
966.pgm,0
967.pgm,0
968.pgm,0
969.pgm,0
970.pgm,0
971.pgm,0
972.pgm,0
973.pgm,0
974.pgm,0
975.pgm,0
976.pgm,0
977.pgm,0
978.pgm,0
979.pgm,0
980.pgm,0
981.pgm,0
982.pgm,0
983.pgm,0
984.pgm,0
985.pgm,0
986.pgm,0
987.pgm,0
988.pgm,0
989.pgm,0
990.pgm,0
991.pgm,0
992.pgm,0
993.pgm,0
994.pgm,0
995.pgm,0
996.pgm,0
997.pgm,0
998.pgm,0
999.pgm,0
1000.pgm,0
1001.pgm,0
1002.pgm,0
1003.pgm,0
1004.pgm,0
1005.pgm,0
1006.pgm,0
1007.pgm,0
1008.pgm,0
1009.pgm,0
1010.pgm,0
1011.pgm,0
1012.pgm,0
1013.pgm,0
1014.pgm,0
1015.pgm,0
1016.pgm,0
1017.pgm,0
1018.pgm,0
1019.pgm,0
1020.pgm,0
1021.pgm,0
1022.pgm,0
1023.pgm,0
1024.pgm,0
1025.pgm,0
1026.pgm,0
1027.pgm,0
1028.pgm,0
1029.pgm,0
1030.pgm,0
1031.pgm,0
1032.pgm,0
1033.pgm,0
1034.pgm,0
1035.pgm,0
1036.pgm,0
1037.pgm,0
1038.pgm,0
1039.pgm,0
1040.pgm,0
1041.pgm,0
1042.pgm,0
1043.pgm,0
1044.pgm,0
1045.pgm,0
1046.pgm,0
1047.pgm,0
1048.pgm,0
1049.pgm,0
1050.pgm,0
1051.pgm,0
1052.pgm,0
1053.pgm,0
1054.pgm,0
1055.pgm,0
1056.pgm,0
1057.pgm,0
1058.pgm,0
1059.pgm,0
1060.pgm,0
1061.pgm,0
1062.pgm,0
1063.pgm,0
1064.pgm,0
1065.pgm,0
1066.pgm,0
1067.pgm,0
1068.pgm,0
1069.pgm,0
1070.pgm,0
1071.pgm,0
1072.pgm,0
1073.pgm,0
1074.pgm,0
1075.pgm,0
1076.pgm,0
1077.pgm,0
1078.pgm,0
1079.pgm,0
1080.pgm,0
1081.pgm,0
1082.pgm,0
1083.pgm,0
1084.pgm,0
1085.pgm,0
1086.pgm,0
1087.pgm,0
1088.pgm,0
1089.pgm,0
1090.pgm,0
1091.pgm,0
1092.pgm,0
1093.pgm,0
1094.pgm,0
1095.pgm,0
1096.pgm,0
1097.pgm,0
1098.pgm,0
1099.pgm,0
1100.pgm,0
1101.pgm,0
1102.pgm,0
1103.pgm,0
1104.pgm,0
1105.pgm,0
1106.pgm,0
1107.pgm,0
1108.pgm,0
1109.pgm,0
1110.pgm,0
1111.pgm,0
1112.pgm,0
1113.pgm,0
1114.pgm,0
1115.pgm,0
1116.pgm,0
1117.pgm,0
1118.pgm,0
1119.pgm,0
1120.pgm,0
1121.pgm,0
1122.pgm,0
1123.pgm,0
1124.pgm,0
1125.pgm,0
1126.pgm,0
1127.pgm,0
1128.pgm,0
1129.pgm,0
1130.pgm,0
1131.pgm,0
1132.pgm,0
1133.pgm,0
1134.pgm,0
1135.pgm,0
1136.pgm,0
1137.pgm,0
1138.pgm,0
1139.pgm,0
1140.pgm,0
1141.pgm,0
1142.pgm,0
1143.pgm,0
1144.pgm,0
1145.pgm,0
1146.pgm,0
1147.pgm,0
1148.pgm,0
1149.pgm,0
1150.pgm,0
1151.pgm,0
1152.pgm,0
1153.pgm,0
1154.pgm,0
1155.pgm,0
1156.pgm,0
1157.pgm,0
1158.pgm,0
1159.pgm,0
1160.pgm,0
1161.pgm,0
1162.pgm,0
1163.pgm,0
1164.pgm,0
1165.pgm,0
1166.pgm,0
1167.pgm,0
1168.pgm,0
1169.pgm,0
1170.pgm,0
1171.pgm,0
1172.pgm,0
1173.pgm,0
1174.pgm,0
1175.pgm,0
1176.pgm,0
1177.pgm,0
1178.pgm,0
1179.pgm,0
1180.pgm,0
1181.pgm,0
1182.pgm,0
1183.pgm,0
1184.pgm,0
1185.pgm,0
1186.pgm,0
1187.pgm,0
1188.pgm,0
1189.pgm,0
1190.pgm,0
1191.pgm,0
1192.pgm,0
1193.pgm,0
1194.pgm,0
1195.pgm,0
1196.pgm,0
1197.pgm,0
1198.pgm,0
1199.pgm,0
1200.pgm,0
1201.pgm,0
1202.pgm,0
1203.pgm,0
1204.pgm,0
1205.pgm,0
1206.pgm,0
1207.pgm,0
1208.pgm,0
1209.pgm,0
1210.pgm,0
1211.pgm,0
1212.pgm,0
1213.pgm,0
1214.pgm,0
1215.pgm,0
1216.pgm,0
1217.pgm,0
1218.pgm,0
1219.pgm,0
1220.pgm,0
1221.pgm,0
1222.pgm,0
1223.pgm,0
1224.pgm,0
1225.pgm,0
1226.pgm,0
1227.pgm,0
1228.pgm,0
1229.pgm,0
1230.pgm,0
1231.pgm,0
1232.pgm,0
1233.pgm,0
1234.pgm,0
1235.pgm,0
1236.pgm,0
1237.pgm,0
1238.pgm,0
1239.pgm,0
1240.pgm,0
1241.pgm,0
1242.pgm,0
1243.pgm,0
1244.pgm,0
1245.pgm,0
1246.pgm,0
1247.pgm,0
1248.pgm,0
1249.pgm,0
1250.pgm,0
1251.pgm,0
1252.pgm,0
1253.pgm,0
1254.pgm,0
1255.pgm,0
1256.pgm,0
1257.pgm,0
1258.pgm,0
1259.pgm,0
1260.pgm,0
1261.pgm,0
1262.pgm,0
1263.pgm,0
1264.pgm,0
1265.pgm,0
1266.pgm,0
1267.pgm,0
1268.pgm,0
1269.pgm,0
1270.pgm,0
1271.pgm,0
1272.pgm,0
1273.pgm,0
1274.pgm,0
1275.pgm,0
1276.pgm,0
1277.pgm,0
1278.pgm,0
1279.pgm,0
1280.pgm,0
1281.pgm,0
1282.pgm,0
1283.pgm,0
1284.pgm,0
1285.pgm,0
1286.pgm,0
1287.pgm,0
1288.pgm,0
1289.pgm,0
1290.pgm,0
1291.pgm,0
1292.pgm,0
1293.pgm,0
1294.pgm,0
1295.pgm,0
1296.pgm,0
1297.pgm,0
1298.pgm,0
1299.pgm,0
1300.pgm,0
1301.pgm,0
1302.pgm,0
1303.pgm,0
1304.pgm,0
1305.pgm,0
1306.pgm,0
1307.pgm,0
1308.pgm,0
1309.pgm,0
1310.pgm,0
1311.pgm,0
1312.pgm,0
1313.pgm,0
1314.pgm,0
1315.pgm,0
1316.pgm,0
1317.pgm,0
1318.pgm,0
1319.pgm,0
1320.pgm,0
1321.pgm,0
1322.pgm,0
1323.pgm,0
1324.pgm,0
1325.pgm,0
1326.pgm,0
1327.pgm,0
1328.pgm,0
1329.pgm,0
1330.pgm,0
1331.pgm,0
1332.pgm,0
1333.pgm,0
1334.pgm,0
1335.pgm,0
1336.pgm,0
1337.pgm,0
1338.pgm,0
1339.pgm,0
1340.pgm,0
1341.pgm,0
1342.pgm,0
1343.pgm,0
1344.pgm,0
1345.pgm,0
1346.pgm,0
1347.pgm,0
1348.pgm,0
1349.pgm,0
1350.pgm,0
1351.pgm,0
1352.pgm,0
1353.pgm,0
1354.pgm,0
1355.pgm,0
1356.pgm,0
1357.pgm,0
1358.pgm,0
1359.pgm,0
1360.pgm,0
1361.pgm,0
1362.pgm,0
1363.pgm,0
1364.pgm,0
1365.pgm,0
1366.pgm,0
1367.pgm,0
1368.pgm,0
1369.pgm,0
1370.pgm,0
1371.pgm,0
1372.pgm,0
1373.pgm,0
1374.pgm,0
1375.pgm,0
1376.pgm,0
1377.pgm,0
1378.pgm,0
1379.pgm,0
1380.pgm,0
1381.pgm,0
1382.pgm,0
1383.pgm,0
1384.pgm,0
1385.pgm,0
1386.pgm,0
1387.pgm,0
1388.pgm,0
1389.pgm,0
1390.pgm,0
1391.pgm,0
1392.pgm,0
1393.pgm,0
1394.pgm,0
1395.pgm,0
1396.pgm,0
1397.pgm,0
1398.pgm,0
1399.pgm,0
1400.pgm,0
1401.pgm,0
1402.pgm,0
1403.pgm,0
1404.pgm,0
1405.pgm,0
1406.pgm,0
1407.pgm,0
1408.pgm,0
1409.pgm,0
1410.pgm,0
1411.pgm,0
1412.pgm,0
1413.pgm,0
1414.pgm,0
1415.pgm,0
1416.pgm,0
1417.pgm,0
1418.pgm,0
1419.pgm,0
1420.pgm,0
1421.pgm,0
1422.pgm,0
1423.pgm,0
1424.pgm,0
1425.pgm,0
1426.pgm,0
1427.pgm,0
1428.pgm,0
1429.pgm,0
1430.pgm,0
1431.pgm,0
1432.pgm,0
1433.pgm,0
1434.pgm,0
1435.pgm,0
1436.pgm,0
1437.pgm,0
1438.pgm,0
1439.pgm,0
1440.pgm,0
1441.pgm,0
1442.pgm,0
1443.pgm,0
1444.pgm,0
1445.pgm,0
1446.pgm,0
1447.pgm,0
1448.pgm,0
1449.pgm,0
1450.pgm,0
1451.pgm,0
1452.pgm,0
1453.pgm,0
1454.pgm,0
1455.pgm,0
1456.pgm,0
1457.pgm,0
1458.pgm,0
1459.pgm,0
1460.pgm,0
1461.pgm,0
1462.pgm,0
1463.pgm,0
1464.pgm,0
1465.pgm,0
1466.pgm,0
1467.pgm,0
1468.pgm,0
1469.pgm,0
1470.pgm,0
1471.pgm,0
1472.pgm,0
1473.pgm,0
1474.pgm,0
1475.pgm,0
1476.pgm,0
1477.pgm,0
1478.pgm,0
1479.pgm,0
1480.pgm,0
1481.pgm,0
1482.pgm,0
1483.pgm,0
1484.pgm,0
1485.pgm,0
1486.pgm,0
1487.pgm,0
1488.pgm,0
1489.pgm,0
1490.pgm,0
1491.pgm,0
1492.pgm,0
1493.pgm,0
1494.pgm,0
1495.pgm,0
1496.pgm,0
1497.pgm,0
1498.pgm,0
1499.pgm,0
1500.pgm,0
1501.pgm,0
1502.pgm,0
1503.pgm,0
1504.pgm,0
1505.pgm,0
1506.pgm,0
1507.pgm,0
1508.pgm,0
1509.pgm,0
1510.pgm,0
1511.pgm,0
1512.pgm,0
1513.pgm,0
1514.pgm,0
1515.pgm,0
1516.pgm,0
1517.pgm,0
1518.pgm,0
1519.pgm,0
1520.pgm,0
1521.pgm,0
1522.pgm,0
1523.pgm,0
1524.pgm,0
1525.pgm,0
1526.pgm,0
1527.pgm,0
1528.pgm,0
1529.pgm,0
1530.pgm,0
1531.pgm,0
1532.pgm,0
1533.pgm,0
1534.pgm,0
1535.pgm,0
1536.pgm,0
1537.pgm,0
1538.pgm,0
1539.pgm,0
1540.pgm,0
1541.pgm,0
1542.pgm,0
1543.pgm,0
1544.pgm,0
1545.pgm,0
1546.pgm,0
1547.pgm,0
1548.pgm,0
1549.pgm,0
1550.pgm,0
1551.pgm,0
1552.pgm,0
1553.pgm,0
1554.pgm,0
1555.pgm,0
1556.pgm,0
1557.pgm,0
1558.pgm,0
1559.pgm,0
1560.pgm,0
1561.pgm,0
1562.pgm,0
1563.pgm,0
1564.pgm,0
1565.pgm,0
1566.pgm,0
1567.pgm,0
1568.pgm,0
1569.pgm,0
1570.pgm,0
1571.pgm,0
1572.pgm,0
1573.pgm,0
1574.pgm,0
1575.pgm,0
1576.pgm,0
1577.pgm,0
1578.pgm,0
1579.pgm,0
1580.pgm,0
1581.pgm,0
1582.pgm,0
1583.pgm,0
1584.pgm,0
1585.pgm,0
1586.pgm,0
1587.pgm,0
1588.pgm,0
1589.pgm,0
1590.pgm,0
1591.pgm,0
1592.pgm,0
1593.pgm,0
1594.pgm,0
1595.pgm,0
1596.pgm,0
1597.pgm,0
1598.pgm,0
1599.pgm,0
1600.pgm,0
1601.pgm,0
1602.pgm,0
1603.pgm,0
1604.pgm,0
1605.pgm,0
1606.pgm,0
1607.pgm,0
1608.pgm,0
1609.pgm,0
1610.pgm,0
1611.pgm,0
1612.pgm,0
1613.pgm,0
1614.pgm,0
1615.pgm,0
1616.pgm,0
1617.pgm,0
1618.pgm,0
1619.pgm,0
1620.pgm,0
1621.pgm,0
1622.pgm,0
1623.pgm,0
1624.pgm,0
1625.pgm,0
1626.pgm,0
1627.pgm,0
1628.pgm,0
1629.pgm,0
1630.pgm,0
1631.pgm,0
1632.pgm,0
1633.pgm,0
1634.pgm,0
1635.pgm,0
1636.pgm,0
1637.pgm,0
1638.pgm,0
1639.pgm,0
1640.pgm,0
1641.pgm,0
1642.pgm,0
1643.pgm,0
1644.pgm,0
1645.pgm,0
1646.pgm,0
1647.pgm,0
1648.pgm,0
1649.pgm,0
1650.pgm,0
1651.pgm,0
1652.pgm,0
1653.pgm,0
1654.pgm,0
1655.pgm,0
1656.pgm,0
1657.pgm,0
1658.pgm,0
1659.pgm,0
1660.pgm,0
1661.pgm,0
1662.pgm,0
1663.pgm,0
1664.pgm,0
